$ /home/student/anaconda3/envs/neptune2026/bin/python /home/student/Desktop/Neptune_2026/scripts/run_all_synthesize_timeout_report.py --_worker --algorithm tree --input /home/student/Desktop/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/Base/Super_Mux_128/Super_Mux_128_fromMINT.json --case-output /home/student/Desktop/Neptune_2026/Microfluidics-Benchmarks/Results/tree_full_20260915_165225/artifacts/mint__Base__Super_Mux_128__Super_Mux_128_fromMINT --time-limit 3600.0 --solver-profile standard --mip-gap 0.0
Reversed 1 connection(s) with opposite-port direction conflicts: c_out.
Finish loading test case: Super_Mux_128_fromMINT
1/9, Finish initial placement, time spent: 0.00012874603271484375 s
[0, 510800, 27500, 'mux_128', 0] [[255400.0, 0.0], [509400.0, 27500.0], [505400.0, 27500.0], [501400.0, 27500.0], [497400.0, 27500.0], [493400.0, 27500.0], [489400.0, 27500.0], [485400.0, 27500.0], [481400.0, 27500.0], [477400.0, 27500.0], [473400.0, 27500.0], [469400.0, 27500.0], [465400.0, 27500.0], [461400.0, 27500.0], [457400.0, 27500.0], [453400.0, 27500.0], [449400.0, 27500.0], [445400.0, 27500.0], [441400.0, 27500.0], [437400.0, 27500.0], [433400.0, 27500.0], [429400.0, 27500.0], [425400.0, 27500.0], [421400.0, 27500.0], [417400.0, 27500.0], [413400.0, 27500.0], [409400.0, 27500.0], [405400.0, 27500.0], [401400.0, 27500.0], [397400.0, 27500.0], [393400.0, 27500.0], [389400.0, 27500.0], [385400.0, 27500.0], [381400.0, 27500.0], [377400.0, 27500.0], [373400.0, 27500.0], [369400.0, 27500.0], [365400.0, 27500.0], [361400.0, 27500.0], [357400.0, 27500.0], [353400.0, 27500.0], [349400.0, 27500.0], [345400.0, 27500.0], [341400.0, 27500.0], [337400.0, 27500.0], [333400.0, 27500.0], [329400.0, 27500.0], [325400.0, 27500.0], [321400.0, 27500.0], [317400.0, 27500.0], [313400.0, 27500.0], [309400.0, 27500.0], [305400.0, 27500.0], [301400.0, 27500.0], [297400.0, 27500.0], [293400.0, 27500.0], [289400.0, 27500.0], [285400.0, 27500.0], [281400.0, 27500.0], [277400.0, 27500.0], [273400.0, 27500.0], [269400.0, 27500.0], [265400.0, 27500.0], [261400.0, 27500.0], [257400.0, 27500.0], [253400.0, 27500.0], [249400.0, 27500.0], [245400.0, 27500.0], [241400.0, 27500.0], [237400.0, 27500.0], [233400.0, 27500.0], [229400.0, 27500.0], [225400.0, 27500.0], [221400.0, 27500.0], [217400.0, 27500.0], [213400.0, 27500.0], [209400.0, 27500.0], [205400.0, 27500.0], [201400.0, 27500.0], [197400.0, 27500.0], [193400.0, 27500.0], [189400.0, 27500.0], [185400.0, 27500.0], [181400.0, 27500.0], [177400.0, 27500.0], [173400.0, 27500.0], [169400.0, 27500.0], [165400.0, 27500.0], [161400.0, 27500.0], [157400.0, 27500.0], [153400.0, 27500.0], [149400.0, 27500.0], [145400.0, 27500.0], [141400.0, 27500.0], [137400.0, 27500.0], [133400.0, 27500.0], [129400.0, 27500.0], [125400.0, 27500.0], [121400.0, 27500.0], [117400.0, 27500.0], [113400.0, 27500.0], [109400.0, 27500.0], [105400.0, 27500.0], [101400.0, 27500.0], [97400.0, 27500.0], [93400.0, 27500.0], [89400.0, 27500.0], [85400.0, 27500.0], [81400.0, 27500.0], [77400.0, 27500.0], [73400.0, 27500.0], [69400.0, 27500.0], [65400.0, 27500.0], [61400.0, 27500.0], [57400.0, 27500.0], [53400.0, 27500.0], [49400.0, 27500.0], [45400.0, 27500.0], [41400.0, 27500.0], [37400.0, 27500.0], [33400.0, 27500.0], [29400.0, 27500.0], [25400.0, 27500.0], [21400.0, 27500.0], [17400.0, 27500.0], [13400.0, 27500.0], [9400.0, 27500.0], [5400.0, 27500.0], [1400.0, 27500.0], [0.0, 4750.0], [510800.0, 5250.0], [0.0, 8250.0], [510800.0, 8750.0], [0.0, 11750.0], [510800.0, 12250.0], [0.0, 15250.0], [510800.0, 15750.0], [0.0, 18750.0], [510800.0, 19250.0], [0.0, 22250.0], [510800.0, 22750.0], [0.0, 25750.0], [510800.0, 26250.0]]
[1, 2000, 2000, 'port_out', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[40, 2000, 2000, 'port_in_39', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[41, 2000, 2000, 'port_in_40', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[42, 2000, 2000, 'port_in_41', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[43, 2000, 2000, 'port_in_42', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[44, 2000, 2000, 'port_in_43', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[45, 2000, 2000, 'port_in_44', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[46, 2000, 2000, 'port_in_45', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[47, 2000, 2000, 'port_in_46', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[48, 2000, 2000, 'port_in_47', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[49, 2000, 2000, 'port_in_48', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[50, 2000, 2000, 'port_in_49', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[51, 2000, 2000, 'port_in_50', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[52, 2000, 2000, 'port_in_51', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[53, 2000, 2000, 'port_in_52', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[54, 2000, 2000, 'port_in_53', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[55, 2000, 2000, 'port_in_54', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[56, 2000, 2000, 'port_in_55', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[57, 2000, 2000, 'port_in_56', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[58, 2000, 2000, 'port_in_57', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[59, 2000, 2000, 'port_in_58', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[60, 2000, 2000, 'port_in_59', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[61, 2000, 2000, 'port_in_60', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[62, 2000, 2000, 'port_in_61', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[63, 2000, 2000, 'port_in_62', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[64, 2000, 2000, 'port_in_63', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[65, 2000, 2000, 'port_in_64', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[66, 2000, 2000, 'port_in_65', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[67, 2000, 2000, 'port_in_66', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[68, 2000, 2000, 'port_in_67', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[69, 2000, 2000, 'port_in_68', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[70, 2000, 2000, 'port_in_69', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[71, 2000, 2000, 'port_in_70', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[72, 2000, 2000, 'port_in_71', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[73, 2000, 2000, 'port_in_72', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[74, 2000, 2000, 'port_in_73', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[75, 2000, 2000, 'port_in_74', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[76, 2000, 2000, 'port_in_75', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[77, 2000, 2000, 'port_in_76', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[78, 2000, 2000, 'port_in_77', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[79, 2000, 2000, 'port_in_78', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[80, 2000, 2000, 'port_in_79', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[81, 2000, 2000, 'port_in_80', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[82, 2000, 2000, 'port_in_81', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[83, 2000, 2000, 'port_in_82', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[84, 2000, 2000, 'port_in_83', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[85, 2000, 2000, 'port_in_84', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[86, 2000, 2000, 'port_in_85', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[87, 2000, 2000, 'port_in_86', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[88, 2000, 2000, 'port_in_87', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[89, 2000, 2000, 'port_in_88', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[90, 2000, 2000, 'port_in_89', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[91, 2000, 2000, 'port_in_90', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[92, 2000, 2000, 'port_in_91', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[93, 2000, 2000, 'port_in_92', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[94, 2000, 2000, 'port_in_93', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[95, 2000, 2000, 'port_in_94', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[96, 2000, 2000, 'port_in_95', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[97, 2000, 2000, 'port_in_96', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[98, 2000, 2000, 'port_in_97', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[99, 2000, 2000, 'port_in_98', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[100, 2000, 2000, 'port_in_99', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[101, 2000, 2000, 'port_in_100', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[102, 2000, 2000, 'port_in_101', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[103, 2000, 2000, 'port_in_102', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[104, 2000, 2000, 'port_in_103', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[105, 2000, 2000, 'port_in_104', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[106, 2000, 2000, 'port_in_105', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[107, 2000, 2000, 'port_in_106', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[108, 2000, 2000, 'port_in_107', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[109, 2000, 2000, 'port_in_108', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[110, 2000, 2000, 'port_in_109', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[111, 2000, 2000, 'port_in_110', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[112, 2000, 2000, 'port_in_111', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[113, 2000, 2000, 'port_in_112', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[114, 2000, 2000, 'port_in_113', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[115, 2000, 2000, 'port_in_114', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[116, 2000, 2000, 'port_in_115', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[117, 2000, 2000, 'port_in_116', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[118, 2000, 2000, 'port_in_117', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[119, 2000, 2000, 'port_in_118', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[120, 2000, 2000, 'port_in_119', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[121, 2000, 2000, 'port_in_120', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[122, 2000, 2000, 'port_in_121', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[123, 2000, 2000, 'port_in_122', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[124, 2000, 2000, 'port_in_123', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[125, 2000, 2000, 'port_in_124', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[126, 2000, 2000, 'port_in_125', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[127, 2000, 2000, 'port_in_126', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[128, 2000, 2000, 'port_in_127', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[129, 2000, 2000, 'port_in_128', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
2/9, Finish initial placement with rotation, time spent: 0.00249481201171875 s
3/9, Finish symmetricalization, time spent: 6.794929504394531e-05 s
4/9, Finish routing, time spent: 0.012655019760131836 s
****************************************************
New valid order that can lead to planar graph found:
[[0], [0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127]]
****************************************************
--Finish applying new order
--Finish mirroring related components
5/9, Finish initialization of new orders, time spent: 0.00841975212097168 s
6/9, Finish shortening wirelength, time spent: 0.0005021095275878906 s
Skip stage7 LP according to user's need
8/9, Finish routing, time spent: 0.008142948150634766 s
9/9, Finish compaction and connecting ports, time spent: 0.5680034160614014 s
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< All P&R Done >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
Total Timeusage: 0.6004147529602051 s
Reordering Timeusage: 0.00841975212097168 s
LP-based Optimization Timeusage: 0 s
P&R for the new orders: 0.5850682258605957 s
Done. Combined PR JSON: /home/student/Desktop/Neptune_2026/Microfluidics-Benchmarks/Results/tree_full_20260915_165225/artifacts/mint__Base__Super_Mux_128__Super_Mux_128_fromMINT/result.json
