$ /home/student/anaconda3/envs/neptune2026/bin/python /home/student/Desktop/Neptune_2026/scripts/run_all_synthesize_timeout_report.py --_worker --algorithm tree --input /home/student/Desktop/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/Grid/Grid_13/Grid_13_fromMINT.json --case-output /home/student/Desktop/Neptune_2026/Microfluidics-Benchmarks/Results/tree_full_20260915_165225/artifacts/mint__Grid__Grid_13__Grid_13_fromMINT --time-limit 3600.0 --solver-profile standard --mip-gap 0.0
Reversed 15 connection(s) with opposite-port direction conflicts: c1, c2, c3, c4, c5, c6, c7, c8, c9, c10, c11, c12, c13, c14, c340.
Finish loading test case: Grid_13_fromMINT
1/9, Finish initial placement, time spent: 0.0013689994812011719 s
[0, 16975, 20400, 'm1', 0] [[8487, 0], [15237, 20400], [14112, 20400], [12987, 20400], [11862, 20400], [10737, 20400], [9612, 20400], [8487, 20400], [7362, 20400], [6237, 20400], [5112, 20400], [3987, 20400], [2862, 20400], [1737, 20400]]
[1, 16975, 20400, 'm2', 0] [[8487, 0], [15237, 20400], [14112, 20400], [12987, 20400], [11862, 20400], [10737, 20400], [9612, 20400], [8487, 20400], [7362, 20400], [6237, 20400], [5112, 20400], [3987, 20400], [2862, 20400], [1737, 20400]]
[2, 200, 200, 'p1', 0] [[100, 0], [200, 100], [100, 200], [0, 100]]
[18, 4000, 4000, 'ct15', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[19, 4000, 4000, 'ct16', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[20, 4000, 4000, 'ct17', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[21, 4000, 4000, 'ct18', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[22, 4000, 4000, 'ct19', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[23, 4000, 4000, 'ct20', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[24, 4000, 4000, 'ct21', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[25, 4000, 4000, 'ct22', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[26, 4000, 4000, 'ct23', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[27, 4000, 4000, 'ct24', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[28, 4000, 4000, 'ct25', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[29, 4000, 4000, 'ct26', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[30, 4000, 4000, 'ct27', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[31, 4000, 4000, 'ct28', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[32, 4000, 4000, 'ct29', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[33, 4000, 4000, 'ct30', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[34, 4000, 4000, 'ct31', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[35, 4000, 4000, 'ct32', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[36, 4000, 4000, 'ct33', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[37, 4000, 4000, 'ct34', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[38, 4000, 4000, 'ct35', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[39, 4000, 4000, 'ct36', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[40, 4000, 4000, 'ct37', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[41, 4000, 4000, 'ct38', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[42, 4000, 4000, 'ct39', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[43, 4000, 4000, 'ct40', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[44, 4000, 4000, 'ct41', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[45, 4000, 4000, 'ct42', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[46, 4000, 4000, 'ct43', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[47, 4000, 4000, 'ct44', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[48, 4000, 4000, 'ct45', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[49, 4000, 4000, 'ct46', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[50, 4000, 4000, 'ct47', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[51, 4000, 4000, 'ct48', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[52, 4000, 4000, 'ct49', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[53, 4000, 4000, 'ct50', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[54, 4000, 4000, 'ct51', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[55, 4000, 4000, 'ct52', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[56, 4000, 4000, 'ct53', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[57, 4000, 4000, 'ct54', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[58, 4000, 4000, 'ct55', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[59, 4000, 4000, 'ct56', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[60, 4000, 4000, 'ct57', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[61, 4000, 4000, 'ct58', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[62, 4000, 4000, 'ct59', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[63, 4000, 4000, 'ct60', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[64, 4000, 4000, 'ct61', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[65, 4000, 4000, 'ct62', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[66, 4000, 4000, 'ct63', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[67, 4000, 4000, 'ct64', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[68, 4000, 4000, 'ct65', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[69, 4000, 4000, 'ct66', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[70, 4000, 4000, 'ct67', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[71, 4000, 4000, 'ct68', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[72, 4000, 4000, 'ct69', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[73, 4000, 4000, 'ct70', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[74, 4000, 4000, 'ct71', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[75, 4000, 4000, 'ct72', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[76, 4000, 4000, 'ct73', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[77, 4000, 4000, 'ct74', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[78, 4000, 4000, 'ct75', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[79, 4000, 4000, 'ct76', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[80, 4000, 4000, 'ct77', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[81, 4000, 4000, 'ct78', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[82, 4000, 4000, 'ct79', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[83, 4000, 4000, 'ct80', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[84, 4000, 4000, 'ct81', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[85, 4000, 4000, 'ct82', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[86, 4000, 4000, 'ct83', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[87, 4000, 4000, 'ct84', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[88, 4000, 4000, 'ct85', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[89, 4000, 4000, 'ct86', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[90, 4000, 4000, 'ct87', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[91, 4000, 4000, 'ct88', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[92, 4000, 4000, 'ct89', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[93, 4000, 4000, 'ct90', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[94, 4000, 4000, 'ct91', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[95, 4000, 4000, 'ct92', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[96, 4000, 4000, 'ct93', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[97, 4000, 4000, 'ct94', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[98, 4000, 4000, 'ct95', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[99, 4000, 4000, 'ct96', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[100, 4000, 4000, 'ct97', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[101, 4000, 4000, 'ct98', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[102, 4000, 4000, 'ct99', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[103, 4000, 4000, 'ct100', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[104, 4000, 4000, 'ct101', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[105, 4000, 4000, 'ct102', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[106, 4000, 4000, 'ct103', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[107, 4000, 4000, 'ct104', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[108, 4000, 4000, 'ct105', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[109, 4000, 4000, 'ct106', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[110, 4000, 4000, 'ct107', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[111, 4000, 4000, 'ct108', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[112, 4000, 4000, 'ct109', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[113, 4000, 4000, 'ct110', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[114, 4000, 4000, 'ct111', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[115, 4000, 4000, 'ct112', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[116, 4000, 4000, 'ct113', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[117, 4000, 4000, 'ct114', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[118, 4000, 4000, 'ct115', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[119, 4000, 4000, 'ct116', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[120, 4000, 4000, 'ct117', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[121, 4000, 4000, 'ct118', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[122, 4000, 4000, 'ct119', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[123, 4000, 4000, 'ct120', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[124, 4000, 4000, 'ct121', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[125, 4000, 4000, 'ct122', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[126, 4000, 4000, 'ct123', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[127, 4000, 4000, 'ct124', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[128, 4000, 4000, 'ct125', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[129, 4000, 4000, 'ct126', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[130, 4000, 4000, 'ct127', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[131, 4000, 4000, 'ct128', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[132, 4000, 4000, 'ct129', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[133, 4000, 4000, 'ct130', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[134, 4000, 4000, 'ct131', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[135, 4000, 4000, 'ct132', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[136, 4000, 4000, 'ct133', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[137, 4000, 4000, 'ct134', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[138, 4000, 4000, 'ct135', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[139, 4000, 4000, 'ct136', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[140, 4000, 4000, 'ct137', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[141, 4000, 4000, 'ct138', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[142, 4000, 4000, 'ct139', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[143, 4000, 4000, 'ct140', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[144, 4000, 4000, 'ct141', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[145, 4000, 4000, 'ct142', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[146, 4000, 4000, 'ct143', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[147, 4000, 4000, 'ct144', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[148, 4000, 4000, 'ct145', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[149, 4000, 4000, 'ct146', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[150, 4000, 4000, 'ct147', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[151, 4000, 4000, 'ct148', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[152, 4000, 4000, 'ct149', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[153, 4000, 4000, 'ct150', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[154, 4000, 4000, 'ct151', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[155, 4000, 4000, 'ct152', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[156, 4000, 4000, 'ct153', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[157, 4000, 4000, 'ct154', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[158, 4000, 4000, 'ct155', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[159, 4000, 4000, 'ct156', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[160, 4000, 4000, 'ct157', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[161, 4000, 4000, 'ct158', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[162, 4000, 4000, 'ct159', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[163, 4000, 4000, 'ct160', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[164, 4000, 4000, 'ct161', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[165, 4000, 4000, 'ct162', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[166, 4000, 4000, 'ct163', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[167, 4000, 4000, 'ct164', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[168, 4000, 4000, 'ct165', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[169, 4000, 4000, 'ct166', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[170, 4000, 4000, 'ct167', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[171, 4000, 4000, 'ct168', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[172, 4000, 4000, 'ct169', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
2/9, Finish initial placement with rotation, time spent: 0.003998994827270508 s
3/9, Finish symmetricalization, time spent: 8.606910705566406e-05 s
4/9, Finish routing, time spent: 0.005352497100830078 s
****************************************************
Fail to find valid order; keeping the initial row order
****************************************************
--Finish applying new order
--Finish mirroring related components
5/9, Finish initialization of new orders, time spent: 0.02790212631225586 s
6/9, Finish shortening wirelength, time spent: 0.0010640621185302734 s
Skip stage7 LP according to user's need
8/9, Finish routing, time spent: 0.007075786590576172 s
9/9, Finish compaction and connecting ports, time spent: 0.8612160682678223 s
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< All P&R Done >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
Total Timeusage: 0.908064603805542 s
Reordering Timeusage: 0.02790212631225586 s
LP-based Optimization Timeusage: 0 s
P&R for the new orders: 0.8972580432891846 s
