$ systemd-run --user --scope -q -p MemoryMax=64.0G -p MemorySwapMax=0 /home/student/anaconda3/envs/neptune2026/bin/python /home/student/Desktop/Neptune_2026/scripts/run_all_synthesize_timeout_report.py --_worker --algorithm tree --input /home/student/Desktop/Neptune_2026/Microfluidics-Benchmarks/Results/MINT_TestCases/Base/Super_MUX_256/Super_MUX_256_fromMINT.json --case-output /home/student/Desktop/Neptune_2026/Microfluidics-Benchmarks/Results/tree_full_20260916_165459/artifacts/mint__Base__Super_MUX_256__Super_MUX_256_fromMINT --time-limit 3600.0 --solver-profile standard --mip-gap 0.0
Finish loading test case: Super_MUX_256_fromMINT
1/9, Finish initial placement, time spent: 0.00020599365234375 s
[0, 1022800, 31000, 'mux_256', 0] [[511400.0, 0.0], [1021400.0, 31000.0], [1017400.0, 31000.0], [1013400.0, 31000.0], [1009400.0, 31000.0], [1005400.0, 31000.0], [1001400.0, 31000.0], [997400.0, 31000.0], [993400.0, 31000.0], [989400.0, 31000.0], [985400.0, 31000.0], [981400.0, 31000.0], [977400.0, 31000.0], [973400.0, 31000.0], [969400.0, 31000.0], [965400.0, 31000.0], [961400.0, 31000.0], [957400.0, 31000.0], [953400.0, 31000.0], [949400.0, 31000.0], [945400.0, 31000.0], [941400.0, 31000.0], [937400.0, 31000.0], [933400.0, 31000.0], [929400.0, 31000.0], [925400.0, 31000.0], [921400.0, 31000.0], [917400.0, 31000.0], [913400.0, 31000.0], [909400.0, 31000.0], [905400.0, 31000.0], [901400.0, 31000.0], [897400.0, 31000.0], [893400.0, 31000.0], [889400.0, 31000.0], [885400.0, 31000.0], [881400.0, 31000.0], [877400.0, 31000.0], [873400.0, 31000.0], [869400.0, 31000.0], [865400.0, 31000.0], [861400.0, 31000.0], [857400.0, 31000.0], [853400.0, 31000.0], [849400.0, 31000.0], [845400.0, 31000.0], [841400.0, 31000.0], [837400.0, 31000.0], [833400.0, 31000.0], [829400.0, 31000.0], [825400.0, 31000.0], [821400.0, 31000.0], [817400.0, 31000.0], [813400.0, 31000.0], [809400.0, 31000.0], [805400.0, 31000.0], [801400.0, 31000.0], [797400.0, 31000.0], [793400.0, 31000.0], [789400.0, 31000.0], [785400.0, 31000.0], [781400.0, 31000.0], [777400.0, 31000.0], [773400.0, 31000.0], [769400.0, 31000.0], [765400.0, 31000.0], [761400.0, 31000.0], [757400.0, 31000.0], [753400.0, 31000.0], [749400.0, 31000.0], [745400.0, 31000.0], [741400.0, 31000.0], [737400.0, 31000.0], [733400.0, 31000.0], [729400.0, 31000.0], [725400.0, 31000.0], [721400.0, 31000.0], [717400.0, 31000.0], [713400.0, 31000.0], [709400.0, 31000.0], [705400.0, 31000.0], [701400.0, 31000.0], [697400.0, 31000.0], [693400.0, 31000.0], [689400.0, 31000.0], [685400.0, 31000.0], [681400.0, 31000.0], [677400.0, 31000.0], [673400.0, 31000.0], [669400.0, 31000.0], [665400.0, 31000.0], [661400.0, 31000.0], [657400.0, 31000.0], [653400.0, 31000.0], [649400.0, 31000.0], [645400.0, 31000.0], [641400.0, 31000.0], [637400.0, 31000.0], [633400.0, 31000.0], [629400.0, 31000.0], [625400.0, 31000.0], [621400.0, 31000.0], [617400.0, 31000.0], [613400.0, 31000.0], [609400.0, 31000.0], [605400.0, 31000.0], [601400.0, 31000.0], [597400.0, 31000.0], [593400.0, 31000.0], [589400.0, 31000.0], [585400.0, 31000.0], [581400.0, 31000.0], [577400.0, 31000.0], [573400.0, 31000.0], [569400.0, 31000.0], [565400.0, 31000.0], [561400.0, 31000.0], [557400.0, 31000.0], [553400.0, 31000.0], [549400.0, 31000.0], [545400.0, 31000.0], [541400.0, 31000.0], [537400.0, 31000.0], [533400.0, 31000.0], [529400.0, 31000.0], [525400.0, 31000.0], [521400.0, 31000.0], [517400.0, 31000.0], [513400.0, 31000.0], [509400.0, 31000.0], [505400.0, 31000.0], [501400.0, 31000.0], [497400.0, 31000.0], [493400.0, 31000.0], [489400.0, 31000.0], [485400.0, 31000.0], [481400.0, 31000.0], [477400.0, 31000.0], [473400.0, 31000.0], [469400.0, 31000.0], [465400.0, 31000.0], [461400.0, 31000.0], [457400.0, 31000.0], [453400.0, 31000.0], [449400.0, 31000.0], [445400.0, 31000.0], [441400.0, 31000.0], [437400.0, 31000.0], [433400.0, 31000.0], [429400.0, 31000.0], [425400.0, 31000.0], [421400.0, 31000.0], [417400.0, 31000.0], [413400.0, 31000.0], [409400.0, 31000.0], [405400.0, 31000.0], [401400.0, 31000.0], [397400.0, 31000.0], [393400.0, 31000.0], [389400.0, 31000.0], [385400.0, 31000.0], [381400.0, 31000.0], [377400.0, 31000.0], [373400.0, 31000.0], [369400.0, 31000.0], [365400.0, 31000.0], [361400.0, 31000.0], [357400.0, 31000.0], [353400.0, 31000.0], [349400.0, 31000.0], [345400.0, 31000.0], [341400.0, 31000.0], [337400.0, 31000.0], [333400.0, 31000.0], [329400.0, 31000.0], [325400.0, 31000.0], [321400.0, 31000.0], [317400.0, 31000.0], [313400.0, 31000.0], [309400.0, 31000.0], [305400.0, 31000.0], [301400.0, 31000.0], [297400.0, 31000.0], [293400.0, 31000.0], [289400.0, 31000.0], [285400.0, 31000.0], [281400.0, 31000.0], [277400.0, 31000.0], [273400.0, 31000.0], [269400.0, 31000.0], [265400.0, 31000.0], [261400.0, 31000.0], [257400.0, 31000.0], [253400.0, 31000.0], [249400.0, 31000.0], [245400.0, 31000.0], [241400.0, 31000.0], [237400.0, 31000.0], [233400.0, 31000.0], [229400.0, 31000.0], [225400.0, 31000.0], [221400.0, 31000.0], [217400.0, 31000.0], [213400.0, 31000.0], [209400.0, 31000.0], [205400.0, 31000.0], [201400.0, 31000.0], [197400.0, 31000.0], [193400.0, 31000.0], [189400.0, 31000.0], [185400.0, 31000.0], [181400.0, 31000.0], [177400.0, 31000.0], [173400.0, 31000.0], [169400.0, 31000.0], [165400.0, 31000.0], [161400.0, 31000.0], [157400.0, 31000.0], [153400.0, 31000.0], [149400.0, 31000.0], [145400.0, 31000.0], [141400.0, 31000.0], [137400.0, 31000.0], [133400.0, 31000.0], [129400.0, 31000.0], [125400.0, 31000.0], [121400.0, 31000.0], [117400.0, 31000.0], [113400.0, 31000.0], [109400.0, 31000.0], [105400.0, 31000.0], [101400.0, 31000.0], [97400.0, 31000.0], [93400.0, 31000.0], [89400.0, 31000.0], [85400.0, 31000.0], [81400.0, 31000.0], [77400.0, 31000.0], [73400.0, 31000.0], [69400.0, 31000.0], [65400.0, 31000.0], [61400.0, 31000.0], [57400.0, 31000.0], [53400.0, 31000.0], [49400.0, 31000.0], [45400.0, 31000.0], [41400.0, 31000.0], [37400.0, 31000.0], [33400.0, 31000.0], [29400.0, 31000.0], [25400.0, 31000.0], [21400.0, 31000.0], [17400.0, 31000.0], [13400.0, 31000.0], [9400.0, 31000.0], [5400.0, 31000.0], [1400.0, 31000.0], [0.0, 4750.0], [1022800.0, 5250.0], [0.0, 8250.0], [1022800.0, 8750.0], [0.0, 11750.0], [1022800.0, 12250.0], [0.0, 15250.0], [1022800.0, 15750.0], [0.0, 18750.0], [1022800.0, 19250.0], [0.0, 22250.0], [1022800.0, 22750.0], [0.0, 25750.0], [1022800.0, 26250.0], [0.0, 29250.0], [1022800.0, 29750.0]]
[1, 2000, 2000, 'port_out', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[69, 2000, 2000, 'port_in_68', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[70, 2000, 2000, 'port_in_69', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[71, 2000, 2000, 'port_in_70', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[72, 2000, 2000, 'port_in_71', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[73, 2000, 2000, 'port_in_72', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[74, 2000, 2000, 'port_in_73', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[75, 2000, 2000, 'port_in_74', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[76, 2000, 2000, 'port_in_75', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[77, 2000, 2000, 'port_in_76', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[78, 2000, 2000, 'port_in_77', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[79, 2000, 2000, 'port_in_78', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[80, 2000, 2000, 'port_in_79', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[81, 2000, 2000, 'port_in_80', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[82, 2000, 2000, 'port_in_81', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[83, 2000, 2000, 'port_in_82', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[84, 2000, 2000, 'port_in_83', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[85, 2000, 2000, 'port_in_84', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[86, 2000, 2000, 'port_in_85', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[87, 2000, 2000, 'port_in_86', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[88, 2000, 2000, 'port_in_87', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[89, 2000, 2000, 'port_in_88', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[90, 2000, 2000, 'port_in_89', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[91, 2000, 2000, 'port_in_90', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[92, 2000, 2000, 'port_in_91', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[93, 2000, 2000, 'port_in_92', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[94, 2000, 2000, 'port_in_93', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[95, 2000, 2000, 'port_in_94', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[96, 2000, 2000, 'port_in_95', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[97, 2000, 2000, 'port_in_96', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[98, 2000, 2000, 'port_in_97', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[99, 2000, 2000, 'port_in_98', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[100, 2000, 2000, 'port_in_99', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[101, 2000, 2000, 'port_in_100', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[102, 2000, 2000, 'port_in_101', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[103, 2000, 2000, 'port_in_102', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[104, 2000, 2000, 'port_in_103', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[105, 2000, 2000, 'port_in_104', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[106, 2000, 2000, 'port_in_105', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[107, 2000, 2000, 'port_in_106', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[108, 2000, 2000, 'port_in_107', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[109, 2000, 2000, 'port_in_108', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[110, 2000, 2000, 'port_in_109', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[111, 2000, 2000, 'port_in_110', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[112, 2000, 2000, 'port_in_111', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[113, 2000, 2000, 'port_in_112', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[114, 2000, 2000, 'port_in_113', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[115, 2000, 2000, 'port_in_114', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[116, 2000, 2000, 'port_in_115', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[117, 2000, 2000, 'port_in_116', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[118, 2000, 2000, 'port_in_117', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[119, 2000, 2000, 'port_in_118', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[120, 2000, 2000, 'port_in_119', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[121, 2000, 2000, 'port_in_120', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[122, 2000, 2000, 'port_in_121', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[123, 2000, 2000, 'port_in_122', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[124, 2000, 2000, 'port_in_123', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[125, 2000, 2000, 'port_in_124', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[126, 2000, 2000, 'port_in_125', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[127, 2000, 2000, 'port_in_126', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[128, 2000, 2000, 'port_in_127', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[129, 2000, 2000, 'port_in_128', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[130, 2000, 2000, 'port_in_129', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[131, 2000, 2000, 'port_in_130', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[132, 2000, 2000, 'port_in_131', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[133, 2000, 2000, 'port_in_132', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[134, 2000, 2000, 'port_in_133', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[135, 2000, 2000, 'port_in_134', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[136, 2000, 2000, 'port_in_135', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[137, 2000, 2000, 'port_in_136', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[138, 2000, 2000, 'port_in_137', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[139, 2000, 2000, 'port_in_138', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[140, 2000, 2000, 'port_in_139', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[141, 2000, 2000, 'port_in_140', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[142, 2000, 2000, 'port_in_141', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[143, 2000, 2000, 'port_in_142', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[144, 2000, 2000, 'port_in_143', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[145, 2000, 2000, 'port_in_144', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[146, 2000, 2000, 'port_in_145', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[147, 2000, 2000, 'port_in_146', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[148, 2000, 2000, 'port_in_147', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[149, 2000, 2000, 'port_in_148', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[150, 2000, 2000, 'port_in_149', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[151, 2000, 2000, 'port_in_150', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[152, 2000, 2000, 'port_in_151', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[153, 2000, 2000, 'port_in_152', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[154, 2000, 2000, 'port_in_153', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[155, 2000, 2000, 'port_in_154', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[156, 2000, 2000, 'port_in_155', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[157, 2000, 2000, 'port_in_156', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[158, 2000, 2000, 'port_in_157', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[159, 2000, 2000, 'port_in_158', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[160, 2000, 2000, 'port_in_159', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[161, 2000, 2000, 'port_in_160', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[162, 2000, 2000, 'port_in_161', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[163, 2000, 2000, 'port_in_162', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[164, 2000, 2000, 'port_in_163', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[165, 2000, 2000, 'port_in_164', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[166, 2000, 2000, 'port_in_165', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[167, 2000, 2000, 'port_in_166', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[168, 2000, 2000, 'port_in_167', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[169, 2000, 2000, 'port_in_168', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[170, 2000, 2000, 'port_in_169', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[171, 2000, 2000, 'port_in_170', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[172, 2000, 2000, 'port_in_171', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[173, 2000, 2000, 'port_in_172', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[174, 2000, 2000, 'port_in_173', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[175, 2000, 2000, 'port_in_174', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[176, 2000, 2000, 'port_in_175', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[177, 2000, 2000, 'port_in_176', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[178, 2000, 2000, 'port_in_177', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[179, 2000, 2000, 'port_in_178', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[180, 2000, 2000, 'port_in_179', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[181, 2000, 2000, 'port_in_180', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[182, 2000, 2000, 'port_in_181', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[183, 2000, 2000, 'port_in_182', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[184, 2000, 2000, 'port_in_183', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[185, 2000, 2000, 'port_in_184', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[186, 2000, 2000, 'port_in_185', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[187, 2000, 2000, 'port_in_186', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[188, 2000, 2000, 'port_in_187', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[189, 2000, 2000, 'port_in_188', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[190, 2000, 2000, 'port_in_189', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[191, 2000, 2000, 'port_in_190', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[192, 2000, 2000, 'port_in_191', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[193, 2000, 2000, 'port_in_192', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[194, 2000, 2000, 'port_in_193', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[195, 2000, 2000, 'port_in_194', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[196, 2000, 2000, 'port_in_195', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[197, 2000, 2000, 'port_in_196', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[198, 2000, 2000, 'port_in_197', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[199, 2000, 2000, 'port_in_198', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[200, 2000, 2000, 'port_in_199', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[201, 2000, 2000, 'port_in_200', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[202, 2000, 2000, 'port_in_201', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[203, 2000, 2000, 'port_in_202', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[204, 2000, 2000, 'port_in_203', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[205, 2000, 2000, 'port_in_204', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[206, 2000, 2000, 'port_in_205', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[207, 2000, 2000, 'port_in_206', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[208, 2000, 2000, 'port_in_207', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[209, 2000, 2000, 'port_in_208', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[210, 2000, 2000, 'port_in_209', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[211, 2000, 2000, 'port_in_210', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[212, 2000, 2000, 'port_in_211', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[213, 2000, 2000, 'port_in_212', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[214, 2000, 2000, 'port_in_213', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[215, 2000, 2000, 'port_in_214', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[216, 2000, 2000, 'port_in_215', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[217, 2000, 2000, 'port_in_216', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[218, 2000, 2000, 'port_in_217', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[219, 2000, 2000, 'port_in_218', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[220, 2000, 2000, 'port_in_219', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[221, 2000, 2000, 'port_in_220', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[222, 2000, 2000, 'port_in_221', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[223, 2000, 2000, 'port_in_222', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[224, 2000, 2000, 'port_in_223', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[225, 2000, 2000, 'port_in_224', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[226, 2000, 2000, 'port_in_225', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[227, 2000, 2000, 'port_in_226', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[228, 2000, 2000, 'port_in_227', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[229, 2000, 2000, 'port_in_228', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[230, 2000, 2000, 'port_in_229', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[231, 2000, 2000, 'port_in_230', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[232, 2000, 2000, 'port_in_231', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[233, 2000, 2000, 'port_in_232', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[234, 2000, 2000, 'port_in_233', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[235, 2000, 2000, 'port_in_234', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[236, 2000, 2000, 'port_in_235', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[237, 2000, 2000, 'port_in_236', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[238, 2000, 2000, 'port_in_237', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[239, 2000, 2000, 'port_in_238', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[240, 2000, 2000, 'port_in_239', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[241, 2000, 2000, 'port_in_240', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[242, 2000, 2000, 'port_in_241', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[243, 2000, 2000, 'port_in_242', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[244, 2000, 2000, 'port_in_243', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[245, 2000, 2000, 'port_in_244', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[246, 2000, 2000, 'port_in_245', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[247, 2000, 2000, 'port_in_246', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[248, 2000, 2000, 'port_in_247', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[249, 2000, 2000, 'port_in_248', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[250, 2000, 2000, 'port_in_249', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[251, 2000, 2000, 'port_in_250', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[252, 2000, 2000, 'port_in_251', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[253, 2000, 2000, 'port_in_252', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[254, 2000, 2000, 'port_in_253', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[255, 2000, 2000, 'port_in_254', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
